id,role,full_name,created_at
b64c1bad-563a-4b4e-9b3f-617468d767da,artist,壹刻製爪,2025-06-06T06:43:44.630Z
e49d14d3-ade5-4df9-8aff-a2e30c2957bd,artist,Chloe studio,2025-06-06T06:43:44.636Z
54e63268-481b-4e7b-9550-f6973a5bf1e3,artist,初Born Nail Art Design Salon美甲工作室,2025-06-06T06:43:44.636Z
47e3a090-5bc0-4761-91d3-ddcf352289af,artist,膩。美甲沙龍專門 花蓮手足美甲/凝膠/水晶/指甲矯正/延甲,2025-06-06T06:43:44.636Z
dd279b4f-3f33-4173-b6fa-1469995f4680,artist,指色Nail salon美甲美睫,2025-06-06T06:43:44.636Z
94bb98f1-4351-459d-98b8-8f277227bdf4,artist,Irizi愛日子美學,2025-06-06T06:43:44.636Z
376e86e0-ff2b-4e22-b736-30a1fab1d269,artist,Venus Nail薇娜斯,2025-06-06T06:43:44.636Z
61d35b4a-173d-4541-a556-c8c0052a0d95,artist,WACOW_nail美甲工作室,2025-06-06T06:43:44.636Z
aa21764d-fcd4-4a85-ace4-55813145397a,artist,愛麗絲美甲,2025-06-06T06:43:44.636Z
53e7531d-58d0-4b36-9f60-30f455763bb3,artist,CatLover,2025-06-06T06:43:44.636Z
fcb6d1c6-6081-42a3-92b0-0fca7eb41678,artist,Bellissimo 日式無痛冰肌光除毛 x 半永久紋繡｜凝膠美甲｜皮膚管理｜藻針煥膚｜角蛋白｜男士除毛｜美國FT養色粉嫩技術｜宜蘭羅東冬山,2025-06-06T06:43:44.636Z
3bd1c122-73d3-4dc3-8873-e6500822b971,artist,畫甲 J.NAILS,2025-06-06T06:43:44.636Z
c7260b21-5b0e-4f1f-944b-763d0859854b,artist,俏指美甲,2025-06-06T06:43:44.636Z
839cc9ba-028c-4815-9cdc-3f8301afc379,artist,西螺美甲/7皇后美甲美學 nail,2025-06-06T06:43:44.636Z
49f4bd5f-9f23-40ed-850a-8401e3575737,artist,米花二弄三巷美甲,2025-06-06T06:43:44.636Z
53dad3af-50f4-4cfe-8b7f-0a1d96461bd0,artist,Chloe克蘿伊藝術美甲空間,2025-06-06T06:43:44.636Z
4c81d916-a5f5-4ba1-81ba-427c4cdf7293,artist,Annie美甲睫毛｜雲林美甲·虎尾美甲睫毛｜nails,2025-06-06T06:43:44.636Z
8778fa8b-2941-4a03-92e6-67402f9b9c87,artist,Maru Nail 美甲 斗六店,2025-06-06T06:43:44.636Z
9e624ae6-f354-45a4-807d-8d19967fe2ed,artist,媽咪美學|西螺美甲|雲林全方位美學團隊,2025-06-06T06:43:44.636Z
3e355416-c35e-48b8-b990-29fad46c96ff,artist,話題美學-苗栗店,2025-06-06T06:43:44.636Z
2ad0e5fa-d823-47b0-81d6-2f6c9d45194f,artist,KV美學專業美甲美睫LED光固半永久定妝皮膚管理,2025-06-06T06:43:44.636Z
1b49d990-b073-4b9f-aa25-eff068886e96,artist,J.Y淨美甲,2025-06-06T06:43:44.636Z
c627627d-2409-4d0e-8619-7ffc67eaa40d,artist,沒有店名｜美甲•美睫•熱蠟｜,2025-06-06T06:43:44.636Z
